 ,ref number from paper,reference link,DOI,Donor Molecule,HOMO_D (eV),LUMO_D (eV),Acceptor Molecule,HOMO_A (eV),LUMO_A (eV),D:A ratio (m/m),solvent,total solids conc. (mg/mL),solvent additive,solvent additive conc. (% v/v),active layer thickness (nm),temperature of thermal annealing (leave gap if not annealed),hole contact layer,electron contact layer,hole mobility blend (cm^2 V^-1 s^-1),electron mobility blend,effective mobility,Langevin prefactor,Voc vs ln(I) slope,Voc (V),Jsc (mA cm^-2),FF (%),PCE (%),calc_PCE
236,124,link,,P3HT,-5,-3.1,BTA1,-5.51,-3.55,01:00.6,CF,15,CN,0.8,,100,PEDOT:PSS,Ca,1.10E-06,1.60E-05,,,,1.02,7.34,70,5.24,5.241
237,125,link,,P3HT,-5,-3.1,BTA2,-5.43,-3.38,0.6:1,CF,15,DIO,0.8,,100,PEDOT:PSS,Ca,4.90E-04,3.40E-04,,,,1.22,6.15,60,4.5,4.502
238,126,link,,J71,-5.4,-3.24,ITIC,-5.51,-3.84,1:01,CF,12,,,100,150,PEDOT:PSS,PDINO,2.08E-04,9.60E-05,,,,0.94,17.32,69.77,11.41,11.359
239,127,link,,P3HT,,,IDT-2BR,-5.52,-3.69,01:00.6,o-DCB,25,CN,3,80,,PEDOT:PSS,Ca,2.00E-04,2.60E-04,,,,0.84,8.91,68.1,5.12,5.097
240,128,link,,PBDTTT-EFT,-5.24,-3.66,IEICO-4F,-5.15,-3.41,01:01.5,CB,25,DIO,1,100,100,PEDOT:PSS,PFN-Br,,,,,,0.739,22.8,59.4,10,10.008
241,128,link,,J52,-5.21,-2.99,IEICO-4F,-5.15,-3.41,01:01.5,CB,25,DIO,1,100,100,PEDOT:PSS,PFN-Br,,,,,,0.734,21.9,58.5,9.4,9.404
242,129,link,,PffT2-FTAZ-2DT,-5.28,-3.37,IEIC,-5.45,-3.88,1:01,CB,6,,,80,90,V2O5,ZnO,,,,,,0.998,12.2,59,7.2,7.184
243,130,link,,PTB7-Th,,,IEIC1,-5.44,-3.87,10:06,DCB,,CN,3,,,PEDOT:PSS,Ca,1.20E-04,2.00E-04,,,,0.84,9.9,44,3.9,3.659
244,130,link,,PTB7-Th,,,IEIC2,-5.45,-3.87,10:12,DCB,,CN,1,,,PEDOT:PSS,Ca,2.70E-04,4.50E-04,,,,0.91,11.1,50,5.4,5.051
245,130,link,,PTB7-Th,,,IEIC3,-5.46,-3.86,10:15,DCB,,CN,2,,,PEDOT:PSS,Ca,4.50E-03,6.00E-03,,,,0.93,12.8,58,7.4,6.904
246,130,link,,PTB7-Th,,,IEIC,-5.48,-3.85,10:15,DCB,,,,,,PEDOT:PSS,Ca,2.00E-04,2.50E-04,,,,0.95,12.3,49,6,5.726
247,131,link,,PBDB-T,-5.33,-3.53,IT-M,-5.58,-3.98,1:01,CB,20,DIO,1,100,160,MoOx,ZnO,3.33E-04,1.10E-04,,,,0.94,17.44,73.5,12.05,12.049
248,131,link,,PBDB-T,-5.33,-3.53,IT-DM,-5.56,-3.93,1:01,CB,20,DIO,1,100,160,MoOx,ZnO,2.29E-04,4.70E-05,,,,0.97,16.48,70.6,11.29,11.286
249,132,link,,PBDB-ST,-5.37,-3.59,ITIC-SC6,-5.68,-3.91,1:01,DCB,8,CBA,0.1,80,110,MoOx,ZnO,2.43E-04,2.15E-04,,,,0.9,13.87,58,7.27,7.24
250,132,link,,PBDB-ST,-5.37,-3.59,ITIC-SC8,-5.7,-3.9,1:01,DCB,8,CBA,0.2,80,110,MoOx,ZnO,3.13E-04,2.93E-04,,,,0.9,14.43,60,7.79,7.792
251,132,link,,PBDB-ST,-5.37,-3.59,ITIC-SC2C6,-5.74,-3.86,1:01,DCB,8,CBA,0.3,80,110,MoOx,ZnO,5.62E-04,5.43E-04,,,,0.92,15.32,64,9.16,9.02
252,133,link,,PTB7-Th,-5.2,-3.56,ITIC-Th,-5.66,-3.93,01:01.3,o-DCB,20,CN,3,120,,MoOx ,ZnO,1.80E-04,3.90E-04,,,,0.8,15.93,68,8.7,8.666
253,133,link,,PDBT-T1,-5.36,-3.43,ITIC-Th,-5.66,-3.93,1:01,CF,12,CN,1,100,,MoOx ,ZnO,2.60E-04,3.70E-04,,,,0.88,16.24,67.1,9.6,9.589
254,134,link,,P2F-EH,-5.36,-3.04,ITIC,-5.64,-3.89,1:01,CF,11,,,100,100,PEDOT:PSS,PFNDI-Br,,,,,,0.983,12.4,50.48,6.13,6.153
255,134,link,,P2F-Ehp,-5.38,-3.06,ITIC,-5.64,-3.89,1:01,CF,11,,,100,100,PEDOT:PSS,PFNDI-Br,2.63E-05,1.42E-05,,,,1.017,13.02,54.79,7.28,7.255
256,134,link,,P2F-EO,-5.41,-3.08,ITIC,-5.64,-3.89,1:01,CF,11,,,100,100,PEDOT:PSS,PFNDI-Br,,,,,,1.013,12.65,52.53,6.73,6.731
257,134,link,,P2F-Ehp,-5.38,-3.06,IT-F,-5.66,-3.95,1:01,CF,11,,,100,100,PEDOT:PSS,PFNDI-Br,4.65E-05,6.40E-06,,,,0.959,16.91,61.94,10.06,10.045
258,134,link,,P2F-Ehp,-5.38,-3.06,IT-2F,-5.64,-4.05,1:01,CF,11,,,100,100,PEDOT:PSS,PFNDI-Br,4.76E-05,1.99E-05,,,,0.891,19.65,74.09,12.96,12.972
259,135,link,,PB3T,-5.39,-3.37,IT-M,-5.58,-3.96,60:40:00,Anisole,8,,,100,,PEDOT:PSS,PFN-Br,1.10E-04,6.50E-05,,,,1,18.9,63,11.9,11.907
260,136,link,,PBDB-T,,,IT-M,,-3.98,1:01,CB,20,DIO,1,115,100,MoOx,EDTA-ZnO,3.17E-04,2.96E-04,,,,0.953,17.34,73.2,12.1,12.096
261,137,link,,PBDB-T,-5.36,-3.54,ITIC,,,1:01,CB,20,DIO,0.5,,160,MoOx,ZnO,2.01E-04,1.42E-04,,,,0.86,18.12,64.29,10.02,10.018
262,138,link,,PBDB-T,-5.33,-3.53,ITIC,-5.61,-4.02,1:01,CB,,DIO,3,160,110,PEDOT:PSS,PFN-Br,,,,,,0.896,16.55,70.73,10.54,10.488
263,138,link,,PBDB-T,-5.33,-3.53,IT-M,-5.58,-3.98,1:01,CB,,DIO,3,160,110,PEDOT:PSS,PFN-Br,,,,,,0.95,16.37,74.06,11.52,11.517
264,139,link,,PBDB-T,,,DICTiF,-5.55,-3.62,01:01.4,CF,,DPE,0.5,,80,PEDOT:PSS,PDIN,8.45E-05,7.46E-05,,,,0.98,11.2,65,6.97,7.134
265,140,link,,PffBT4T-2OD,-5.3,-3.7,BAF-4CN,-5.7,-3.6,,o-DCB:CB (1:1),,DIO,0.130434783,,,MoOx,ZnO,2.90E-04,4.90E-04,,,,0.769,15.52,70.7,8.4,8.438
266,141,link,,PBDB-T,,,DCF-2HT,-5.67,-3.72,01:01.4,CF,,PN,0.5,,,PEDOT:PSS,PDIN,1.34E-05,4.86E-05,,,,1.02,11.3,49.5,5.71,5.705
267,141,link,,PTB7-Th,,,DCF-2HT,-5.67,-3.72,,CF,,PN,0.5,,,PEDOT:PSS,PDIN,,,,,,0.96,12.43,40.04,4.83,4.778
268,142,link,,FTAZ,-5.38,-3.17,ITIC1,-5.48,-3.84,01:01.3,CF,11.5,,,90,,MoOx,ZnO,2.70E-03,2.00E-04,,,,0.921,16.45,56.4,8.54,8.545
269,142,link,,FTAZ,-5.38,-3.17,ITIC2,-5.43,-3.8,01:01.3,CF,11.5,,,90,110,MoOx,ZnO,1.40E-03,4.10E-04,,,,0.925,18.88,63,11,11.002
270,143,link,,PTB7-Th,-5.22,-3.64,BT-IC,-5.32,-3.85,01:01.5,CB:CF (9:1),25,,,130,150,MoOx,ZnO,5.10E-04,1.20E-04,,,,0.81,17.5,59.6,8.3,8.448
271,143,link,,PTB7-Th,-5.49,-4.09,BT-CIC,-5.32,-3.85,01:01.5,CB:CF (9:1),25,,,130,150,MoOx,ZnO,6.50E-04,2.10E-04,,,,0.7,22.5,71,11.2,11.183
273,144,link,,FTAZ,-5.38,-3.17,IDIC1,-5.51,-3.81,01:01.5,CF,12.5,,,100,,MoOx,ZnO,1.30E-04,2.00E-05,,,,0.896,13.6,58.5,7.13,7.129
274,144,link,,FTAZ,-5.38,-3.17,IHIC1,-5.47,-3.75,01:01.5,CF,12.5,,,100,,MoOx,ZnO,1.50E-04,2.60E-05,,,,0.95,14.3,67.9,9.21,9.224
275,145,link,,PBDB-T,-5.33,-2.92,NTIC,-5.58,-3.76,01:00.8,CF,9,,,100,,PEDOT:PSS,PDINO,1.91E-04,9.15E-05,,,,0.935,13.55,68.1,8.63,8.628
276,145,link,,PBDB-T,-5.33,-2.92,NTIC-Me,-5.53,-3.73,01:00.8,CF,9,,,100,,PEDOT:PSS,PDINO,7.29E-05,6.93E-05,,,,0.963,13.93,66.2,8.3,8.88
277,145,link,,PBDB-T,-5.33,-2.92,NTIC-OMe,-5.53,-3.7,01:00.8,CF,9,,,100,,PEDOT:PSS,PDINO,8.49E-05,7.86E-05,,,,0.965,13.52,66,8.61,8.611
278,145,link,,PBDB-T,-5.33,-2.92,NTIC-F,-5.52,-3.77,01:00.8,CF,9,,,100,,PEDOT:PSS,PDINO,8.00E-05,6.59E-05,,,,0.812,15.04,66.3,8.1,8.097
279,146,link,,PffBT4T-2OD,-5.34,-3.69,FBR,-5.83,-3.7,01:01.4,o-DCB:CB (1:1),14,,,100,,MoOx,ZnO,,,,,,1.11,12.62,50,7.04,7.004
280,147,link,,PBT1-C,-5.47,-3.46,IT-4F,-5.74,-4.11,1:01,CB,,DIO,0.25,,,MoO3,ZnO,8.40E-04,5.00E-04,,,,0.79,19.7,70.5,10.9,10.972
281,147,link,,PBT1-C-2Cl,-5.59,-3.53,IT-4F,-5.74,-4.11,1:01,CB,,DIO,0.25,,,MoO3,ZnO,1.07E-03,5.40E-04,,,,0.85,19.74,76,12.7,12.752
282,148,link,,J71,-5.25,-3.18,IT-IC,-5.58,-3.88,01:01.2,CF,16,,,130,,PEDOT:PSS,PDINO,,,,,,0.96,14.8,63.6,9.3,9.036
283,148,link,,J71,-5.25,-3.18,BDT-IC,-5.51,-3.9,01:01.2,CF,16,,,130,,PEDOT:PSS,PDINO,1.13E-04,1.90E-04,,,,0.92,17.3,65.5,10.9,10.425
284,149,link,,PBDB-T-2F,-5.47,-3.67,IT-4F,-5.59,-3.5,1:01,CB,20,,,100,100,PEDOT:PSS,PFN-Br,,,,,,0.86,20.8,76,13.59,13.595
285,149,link,,PBDB-T-2F,-5.47,-3.67,IT-4Cl,-5.75,-4.09,1:01,CF,14,,,100,100,PEDOT:PSS,PFN-Br,,,,,,0.78,22.25,73,12.67,12.669
286,149,link,,PBDB-T-2Cl,-5.51,-3.71,IT-4F,-5.59,-3.5,1:01,CB,20,,,100,100,PEDOT:PSS,PFN-Br,,,,,,0.89,20.58,78,14.29,14.287
287,149,link,,PBDB-T-2Cl,-5.51,-3.71,IT-4Cl,-5.75,-4.09,1:01,CF,14,,,100,100,PEDOT:PSS,PFN-Br,,,,,,0.81,22.01,74,13.37,13.193
288,150,link,,P1,-5.51,-3.59,IT-4F,-5.66,-4.14,1:01,CB,18,DIO,0.5,,,PEDOT:PSS,PFN-Br,1.51E-04,4.12E-04,,,,0.896,20.05,64,11.5,11.497
289,150,link,,P2,-5.5,-3.59,IT-4F,-5.66,-4.14,1:01,CB,18,DIO,0.5,100,150,MoOx,ZnO,3.46E-04,3.95E-04,,,,0.9,20.74,76,14.2,14.186
290,150,link,,P3,-5.54,-3.6,IT-4F,-5.66,-4.14,1:01,CB,18,DIO,0.5,,,PEDOT:PSS,PFN-Br,6.32E-05,2.35E-04,,,,0.904,20.31,61,11.2,11.2
291,151,link,,PBDB-T-SF,-5.42,-3.64,NCBDT-4Cl,-5.6,-4.02,1:01,CF,,DIO,0.2,110,110,PEDOT:PSS,PDINO,2.25E-04,1.85E-04,,,,0.851,22.35,74.3,14.1,14.132
292,152,link,,PM6,-5.56,-3.5,Y6,-5.65,-4.1,01:01.2,CF,16,CN,0.5,150,110,PEDOT:PSS,PDINO,2.00E-04,5.90E-04,,,,0.83,25.3,74.8,15.7,15.707
293,153,link,,PBDB-T,,,ITC6-IC,-5.73,-3.92,1:01,CB,12.5,,,110,125,MoOx,ZnO,2.63E-04,1.93E-04,,,,0.97,16.41,73,11.61,11.62
294,154,link,,J71,,,ITC6-IC,,,,CF,12,,,106,150,PEDOT:PSS,PDINO,,,,,,0.979,18.57,66.41,12.08,12.073
295,155,link,,PBDBT-2F,-5.5,-3.75,IT-4F,-5.64,-4.06,1:01,CB,20,DIO,0.5,100,,PEDOT:PSS,PFN-Br,2.26E-04,6.27E-05,,,,0.86,20.8,74.5,13.37,13.327
296,155,link,,PBDBT-2F,-5.5,-3.75,ITIC,-5.62,-3.87,1:01,CB,20,DIO,0.5,100,,PEDOT:PSS,PFN-Br,1.14E-04,2.32E-04,,,,1,16.1,66.07,10.64,10.637
558,154,link,,PTQ10,,,IDIC,,,,CF,12,,,106,150,PEDOT:PSS,PDINO,,,,,,0.943,18.75,69.66,12.32,12.317
559,154,link,,J71,,,MeIC,,,,CF,12,,,106,150,PEDOT:PSS,PDINO,,,,,,0.919,17.77,69.89,11.43,11.413
560,154,link,,J71,,,ITCPTC,,,,CF,12,,,106,150,PEDOT:PSS,PDINO,,,,,,0.881,17.46,67.96,10.46,10.454
561,154,link,,J71,,,ITIC,,,,CF,12,,,106,150,PEDOT:PSS,PDINO,,,,,,0.93,18.06,65.75,10.95,11.043
297,156,link,,PBDB-T,-5.33,-3.16,ATT-6,-5.45,-3.61,1:01,CF,15,,,,160,PEDOT:PSS,PDINO,5.37E-05,2.44E-05,,,,0.96,14.66,59.37,8.22,8.355
298,156,link,,PBDB-T,-5.33,-3.16,ATT-7,-5.48,-3.66,1:01,CF,15,,,,160,PEDOT:PSS,PDINO,7.25E-05,5.35E-05,,,,0.97,15.99,66.67,10.12,10.341
299,157,link,,PBDB-T,-5.39,-3.5,Y1,-5.45,-3.95,1:01,CB,16,CN,0.8,100,,MoOx,ZnO,1.56E-03,3.04E-04,,,,0.87,22.44,69.1,13.42,13.49
300,157,link,,PBDB-T,-5.39,-3.5,Y2,-5.43,-4.04,1:01,CB,16,CN,0.8,100,,MoOx,ZnO,2.59E-03,2.08E-04,,,,0.82,23.56,69.4,13.4,13.408
301,158,link,,PBDB-T,-5.26,-3.63,BDTS-4Cl,-5.45,-3.82,1:01,CF,,,,110,,PEDOT:PSS,PDINO,2.74E-04,7.80E-05,,,,0.83,9.8,45.9,3.73,3.734
302,158,link,,PBDB-T,-5.26,-3.63,BDTC-4Cl,-5.35,-3.75,1:01,CF,,,,110,,PEDOT:PSS,PDINO,1.47E-04,1.06E-04,,,,0.864,18.56,59.5,9.54,9.541
303,159,link,,PTBB-o,-5.52,-3.37,ITCPTC,-5.62,-3.96,1:01,CF,16,,,110,100,MoOx,ZnO,5.38E-05,2.09E-04,,,,0.99,7.35,30.5,2.14,2.219
304,159,link,,PTBB-m,-5.48,-3.42,ITCPTC,-5.62,-3.96,1:01,CF,16,,,110,100,MoOx,ZnO,2.28E-04,2.15E-04,,,,0.97,15.04,48.4,7.07,7.061
305,159,link,,PTBB-p,-5.41,-3.49,ITCPTC,-5.62,-3.96,1:01,CF,16,,,110,100,MoOx,ZnO,1.15E-04,2.54E-04,,,,0.91,15.7,50.9,7.26,7.272
306,160,link,,PBDS-TZ,-5.41,-3.46,IT-4F,-5.66,-4.14,1:01,CB,16,DIO,0.25,,90,MoOx,ZnO,5.01E-04,2.71E-04,,,,0.804,20.05,73.1,12.01,11.784
307,161,link,,J71,-4.82,-2.47,BTA701,-4.93,-2.67,1:01,CF,20,,,,120,PEDOT:PSS,Ca,1.69E-07,2.53E-08,,,,1.32,0.21,25,0.07,0.069
308,161,link,,J71,-4.82,-2.47,BTA3,-5.34,-3.28,1:01,CF,20,,,,150,PEDOT:PSS,Ca,4.64E-04,8.23E-04,,,,1.2,10.39,69,8.6,8.603
309,161,link,,J71,-4.82,-2.47,BTA703,-5.48,-3.61,01:00.5,CF,20,,,,120,PEDOT:PSS,Ca,6.15E-07,1.06E-07,,,,0.85,3.56,40,1.21,1.21
310,162,link,,PTB7-Th,-5.25,-3.59,Py-1,-5.79,-3.76,01:01.5,CF,10,,,100,,MoOx,ZnO,1.02E-03,1.06E-04,,,,0.74,12.09,65,5.88,5.815
311,162,link,,PTB7-Th,-5.25,-3.59,Py-2,-5.83,-3.78,1:01,CF,10,,,100,,MoOx,ZnO,9.00E-04,1.90E-05,,,,0.75,9.67,47,3.47,3.409
312,163,link,,PBB-T,-5.4,-3.3,IT-2F,-5.69,-4.14,01:01.2,CB,15.4,,,100,150,PEDOT:PSS,PDINO,1.93E-04,1.74E-04,,,,0.91,20.9,70,13.3,13.313
313,164,link,,PFBDB-T,,,C8-ITIC,,,01:01.3,CB,20,,,,,MoOx,ZnO,,,,,,0.93,19.59,69,12.5,12.571
314,165,link,,P,-5.15,-3.58,ICz-Rd2,-5.59,-3.88,1:01,CF,15,,,90,40,PEDOT:PSS,PFN,,,,,,1.04,14.04,54,7.88,7.885
315,165,link,,P,-5.15,-3.58,ICz-RdCN2,-5.58,-3.98,1:01,CF,15,,,90,40,PEDOT:PSS,PFN,,,,,,1.01,15.58,62,9.76,9.756
316,166,link,,PBZ,-5.18,-3.22,IT-4F,-5.69,-4.07,1:01,Toluene,20,PN,1,,,MoOx,ZnO,1.20E-04,1.20E-05,,,,0.6,17,63.2,6.4,6.446
317,166,link,,PBZ-Cl,-5.39,-3.41,IT-4F,-5.69,-4.07,1:01,Toluene,20,PN,1,,,MoOx,ZnO,1.91E-04,1.16E-04,,,,0.8,17.7,68.3,9.7,9.671
318,166,link,,PBZ-ClSi,-5.56,-3.5,IT-4F,-5.69,-4.07,1:01,Toluene,20,PN,1,100,,MoOx,ZnO,2.57E-04,2.11E-04,,,,0.93,19.2,71.5,12.8,12.767
319,167,link,,PT1,-5.46,-3.59,ITIC,-5.6,-4.05,01:01.5,CB,20,,,100,,MoOx,ZnO,2.18E-06,3.48E-06,,,,0.95,5.77,39,2.13,2.138
320,167,link,,PT2,-5.35,-3.58,ITIC,-5.6,-4.05,01:01.5,CB,20,,,100,,MoOx,ZnO,1.17E-05,3.43E-06,,,,0.84,16.33,64,9,8.779
321,167,link,,PT3,-5.37,-3.54,ITIC,-5.6,-4.05,01:01.5,CB,20,,,100,,MoOx,ZnO,2.83E-05,4.35E-06,,,,0.88,15.52,68,9.21,9.287
322,168,link,,PBDB-T,-5.33,-3.53,DF-TCIC,-5.37,-3.76,01:01.2,CF,15,CN,0.5,100,140,MoOx,PFN,8.91E-05,7.12E-06,,,,0.86,16.39,58,8.23,8.175
323,168,link,,PBDB-T,-5.33,-3.53,HF-TCIC,-5.43,-3.83,01:01.2,CF,15,CN,0.5,100,120,MoOx,PFN,8.33E-05,1.53E-05,,,,0.76,20.04,65,9.86,9.9
324,169,link,,BO2FC8,-5.5,-3.6,m-ITIC-OR-4Cl,-5.78,-4.05,01:01.5,CB,15,,,100,150,MoOx,ZnO,3.00E-03,2.50E-03,,,,0.83,20.2,63.3,11,10.613
325,169,link,,BO2FEH,-5.59,-3.59,m-ITIC-OR-4Cl,-5.78,-4.05,01:01.5,CB,15,,,100,150,MoOx,ZnO,2.70E-03,1.80E-03,,,,0.88,14.4,48.5,6.4,6.146
326,170,link,,PTB-EDOT,-5.33,-3.63,ITIC-Th,-5.66,-3.93,01:01.5,MeTHF,16,,,100,100,MoOx,ZnO,1.25E-04,2.43E-04,,,,0.84,15.37,66.5,8.59,8.586
327,170,link,,PTB-EDOTS,-5.38,-3.69,ITIC-Th,-5.66,-3.93,01:01.5,MeTHF,16,,,100,100,MoOx,ZnO,2.35E-04,3.56E-04,,,,0.88,16.25,71.2,10.18,10.182
328,171,link,,POPB,-5.38,-3.57,IT-4F,-5.69,-4.07,01:01.5,CB,20,DIO,0.5,,,MoOx,ZnO,3.15E-04,1.86E-04,,,,0.72,16.8,51.2,6.2,6.193
329,171,link,,PFOPB,-5.5,-3.64,IT-4F,-5.69,-4.07,01:01.5,CB,20,DIO,0.5,,,MoOx,ZnO,4.43E-04,3.46E-04,,,,0.89,20.4,64.5,11.7,11.711
330,172,link,,P3HT,-5,-3.1,BIBT-NI,-5.62,-3.65,01:01.2,o-DCB,28,,,90,110,MoOx,ZnO,4.19E-04,3.34E-06,,,,0.77,6.14,44.2,2.1,2.09
331,173,link,,PBDT-F-2TC,-5.55,-3.58,IT-4F,-5.68,-4.13,1:01,CB,,,,100,110,PEDOT:PSS,PFN-Br,3.93E-04,5.96E-04,,,,0.91,18.9,62.51,10.75,10.751
332,173,link,,PBDT-SF-2TC,-5.57,-3.59,IT-4F,-5.68,-4.13,1:01,CB,,,,100,110,PEDOT:PSS,PFN-Br,4.06E-04,5.27E-04,,,,0.93,20.73,57.45,11.07,11.076
333,174,link,,PDBT-F,-5.39,-3.57,IT-M,-5.51,-3.91,1:01,CF,,DIO,0.5,,100,PEDOT:PSS,PFN-Br,,,,,,0.97,17.02,63.71,10.52,10.518
334,174,link,,PDBT-F,-5.39,-3.57,IDIC,-5.69,-3.91,1:01,CF,,DIO,0.25,,100,PEDOT:PSS,PFN-Br,,,,,,0.87,17.65,71.5,11.02,10.979
335,175,link,,PBDS-T,-5.35,-3.67,ITIC,-5.5,-3.89,1.2:1,CB,20,DIO,0.5,100,,MoOx,ZnO,1.30E-04,3.60E-04,,,,0.98,18.23,60,10.72,10.719
336,175,link,,PBDS-T,-5.35,-3.67,ITIC-F,-5.6,-4.01,1:01,CB,20,DIO,0.5,150,,MoOx,ZnO,8.60E-04,7.50E-04,,,,0.9,18.64,66.7,11.19,11.19
337,175,link,,PBDS-T,-5.35,-3.67,ITIC-Th1,-5.7,-4.12,1:01,CB,20,DIO,0.5,150,,MoOx,ZnO,8.90E-03,9.80E-03,,,,0.88,19.55,70,12.04,12.043
338,176,link,,J71,-5.4,-3.24,ITDM,-5.58,-3.82,1:01,CF,16,,,,100,PEDOT:PSS,ZrAcAc,8.07E-04,4.13E-04,,,,1.015,16.74,70.9,12.05,12.047
339,176,link,,J71,-5.4,-3.24,ITCF,-5.59,-3.95,1:01,CF,16,,,,100,PEDOT:PSS,ZrAcAc,8.38E-04,5.32E-04,,,,0.91,18.48,78.8,13.25,13.252
340,176,link,,J71,-5.4,-3.24,IT-4F,-5.63,-4.06,1:01,CF,16,,,,100,PEDOT:PSS,ZrAcAc,8.81E-04,4.89E-04,,,,0.803,19.58,74.2,11.66,11.666
341,177,link,,PTBFeh-BDD,-5.26,-3.46,ITIC,-5.56,-3.92,,,,,,,,PEDOT:PSS,,2.21E-04,2.86E-04,,,,0.893,17.76,70.16,11.13,11.127
342,177,link,,PTBFSdo-BDD,-5.31,-3.56,ITIC,-5.56,-3.92,,,,,,,,PEDOT:PSS,,1.08E-04,2.37E-04,,,,0.928,17.24,66.1,10.57,10.575
343,177,link,,PTBFSeh-BDD,-5.32,-3.57,ITIC,-5.56,-3.92,,,,,,,,PEDOT:PSS,,9.50E-05,2.63E-04,,,,0.935,17.06,64.08,10.23,10.221
344,178,link,,2TC-TT-BDTFT,-5.45,-3.5,m-ITIC,-5.52,-3.83,1:01,o-DCB,16,,,100,120,PEDOT:PSS,PDINO,5.40E-04,3.80E-04,,,,1.06,15.25,59.31,9.65,9.587
345,178,link,,2T-TTC-BDTFT,-5.41,-3.53,m-ITIC,-5.52,-3.83,1:01,o-DCB,16,,,125,120,PEDOT:PSS,PDINO,7.70E-04,5.20E-04,,,,0.97,16.57,69.37,11.15,11.15
346,179,link,,PTB7-Th,-5.3,-3.33,ACS8,-5.54,-4.05,1:02,Toluene,20,,,115,,MoOx,PFN,1.47E-04,1.30E-04,,,,0.75,22.5,58.8,9.9,9.923
347,180,link,,PB24-3TDC,-5.36,-3.58,ITIC-Th,-5.66,-3.93,01:01.5,CB,,DIO,0.3,,,PEDOT:PSS,C60-bissalt,,,,,,0.902,16.8,68,10.3,10.304
348,180,link,,PB68-3TDC,-5.41,-3.57,ITIC-Th,-5.66,-3.93,01:01.5,CB,,DIO,0.3,,,PEDOT:PSS,C60-bissalt,,,,,,0.994,12.2,65,7.88,7.882
349,181,link,,PBDB-T,-5.33,-2.92,IDNO-IDT,-5.45,-3.65,1:01,CB,20,,,,140,PEDOT:PSS,Ca,3.18E-04,2.35E-07,,,,1.03,2.65,34.47,1.1,0.941
350,181,link,,PBDB-T,-5.33,-2.92,IM1-IDT,-5.46,-4.02,01:01.5,CB,20,,,,140,PEDOT:PSS,Ca,6.55E-05,8.37E-07,,,,0.55,5.07,47.41,1.62,1.322
351,181,link,,PBDB-T,-5.33,-2.92,ITAN-IDT,-5.42,-3.69,1.5:1,CB,20,,,,140,PEDOT:PSS,Ca,7.33E-05,1.00E-06,,,,1.18,3.71,39.19,2,1.716
352,182,link,,PBDT-3TCO,-5.5,-3.24,IT-4F,,,1:01,CB,10,DIO,0.5,95,,PEDOT:PSS,PFN-Br,1.89E-04,1.16E-04,,,,0.88,20.96,62.7,11.52,11.565
353,182,link,,PBDT-3T,-5.48,-3.21,IT-4F,,,01:01.5,CB,10,DIO,0.5,95,,PEDOT:PSS,PFN-Br,9.50E-07,2.63E-06,,,,0.85,3.89,30.43,1,1.006
354,183,link,,PTB7-Th,-5.22,-3.64,NFDTS,-5.36,-3.92,01:01.2,CF,20,,,100,,PEDOT:PSS,PFN-Br,7.21E-05,3.94E-06,,,,0.67,18.77,48.9,6.15,6.15
355,183,link,,PTB7-Th,-5.22,-3.64,NFDTSB,-5.56,-3.85,1:01,CF,20,,,100,,PEDOT:PSS,PFN-Br,1.58E-04,9.30E-05,,,,0.75,20.14,63.6,9.6,9.607
356,184,link,,PBTIBDTT,-5.47,-3.6,ITIC-F,-5.64,-4.03,1:01,CB,16,,,120,,PEDOT:PSS,ZnO,1.73E-04,2.08E-04,,,,0.921,16.4,74.1,11.19,11.192
357,185,link,,PBDB-T,-5.33,-2.92,DTNIF,-5.82,-3.92,1:01,CB,18,,,,,MoOx,ZnO,1.87E-05,1.79E-05,,,,0.9,13.26,72.77,8.73,8.684
358,185,link,,PBDB-T,-5.33,-2.92,DTNSF,-5.52,-4,1:01,CB,18,,,,,MoOx,ZnO,1.35E-05,6.70E-06,,,,0.92,14.49,54.62,7.15,7.281
359,186,link,,PBTIBDTT,-5.47,-3.6,Si4TIC-F,-5.58,-4.21,01:01.5,CB,12.5,CN,0.5,130,,PEDOT:PSS,PDIN,2.00E-04,1.23E-04,,,,0.78,18.84,69.4,10.2,10.198
360,187,link,,PDCBT-2F,-5.6,-3.67,IT-4F,-5.67,-4.16,1:01,CF,16,DIO,0.5,95,,MoOx,ZnO,1.00E-04,1.20E-04,,,,0.92,17.8,69,11.6,11.299
361,188,link,,PTB7-Th,,,IDT-FBTR,-5.47,-3.65,1.5:1,o-DCB,20,,,,,MoOx,ZnO,3.10E-04,6.80E-05,,,,1.02,12.95,52.97,7.01,6.997
362,189,link,,PBT-F,-5.39,-3.65,IT-4F,-5.66,-4.14,1:01,,,NMP,1,95,,PEDOT:PSS,PFN-Br,1.29E-04,7.67E-05,,,,0.78,21.57,54.5,9.14,9.169
363,189,link,,PBT-SF,-5.46,-3.58,IT-4F,-5.66,-4.14,01:01.5,,,NMP,1,80,,PEDOT:PSS,PFN-Br,2.36E-04,1.18E-04,,,,0.8,21.53,60.6,10.51,10.438
364,190,link,,PBT1-C-MW,-5.46,-3.4,ITCPTC,-5.62,-3.96,1:01,CF,16,,,110,100,PEDOT:PSS,ZrAcAc,1.40E-03,2.30E-03,,,,0.94,17.2,79,12.8,12.773
