Donor,Acceptor,HOMO_D_eV,LUMO_D_eV,HOMO_A_eV,LUMO_A_eV,D_A_ratio_m_m,solvent,total_solids_conc_mg_mL,solvent_additive,annealing_temperature,PCE_percent,calc_PCE_percent,Voc_V,FF_percent,DA_manual_tokenized,DA_manual_tokenized_aug
PBDT-TT,6TIC,-5.23,-3.34,-5.33,-3.885,0.667,DCB,25.0,_,25.0,9.46,9.46,0.812,61.0,"[0, 0, 0, 0, 49, 7, 82, 9, 1, 222, 79, 219, 79, 219, 79, 222]","[[0, 0, 0, 0, 49, 7, 82, 9, 1, 222, 79, 219, 79, 219, 79, 222], [0, 0, 0, 0, 9, 49, 7, 82, 1, 222, 79, 219, 79, 219, 79, 222], [0, 0, 0, 0, 82, 9, 49, 7, 1, 222, 79, 219, 79, 219, 79, 222], [0, 0, 0, 0, 7, 82, 9, 49, 1, 222, 79, 219, 79, 219, 79, 222]]"
PBDT-TT,IT-M,-5.23,-3.34,-5.513571428571429,-3.808,0.667,DCB,25.0,_,25.0,9.99,9.99,0.904,67.0,"[0, 0, 0, 0, 49, 7, 82, 9, 1, 230, 79, 219, 221, 219, 79, 230]","[[0, 0, 0, 0, 49, 7, 82, 9, 1, 230, 79, 219, 221, 219, 79, 230], [0, 0, 0, 0, 9, 49, 7, 82, 1, 230, 79, 219, 221, 219, 79, 230], [0, 0, 0, 0, 82, 9, 49, 7, 1, 230, 79, 219, 221, 219, 79, 230], [0, 0, 0, 0, 7, 82, 9, 49, 1, 230, 79, 219, 221, 219, 79, 230]]"
J52,BTA13,-5.218571428571429,-3.341428571428572,-5.34,-3.62,1.0,CF,12.0,CN,170.0,7.82,7.82,1.05,58.66,"[0, 0, 10, 7, 8, 9, 1, 236, 18, 79, 219, 221, 219, 79, 18, 236]","[[0, 0, 10, 7, 8, 9, 1, 236, 18, 79, 219, 221, 219, 79, 18, 236], [0, 0, 9, 10, 7, 8, 1, 236, 18, 79, 219, 221, 219, 79, 18, 236], [0, 0, 8, 9, 10, 7, 1, 236, 18, 79, 219, 221, 219, 79, 18, 236], [0, 0, 7, 8, 9, 10, 1, 236, 18, 79, 219, 221, 219, 79, 18, 236]]"
J52-F,BTA13,-5.29,-3.38,-5.34,-3.62,1.0,CF,12.0,CN,150.0,8.36,8.36,1.18,61.34,"[0, 0, 26, 7, 8, 9, 1, 236, 18, 79, 219, 221, 219, 79, 18, 236]","[[0, 0, 26, 7, 8, 9, 1, 236, 18, 79, 219, 221, 219, 79, 18, 236], [0, 0, 9, 26, 7, 8, 1, 236, 18, 79, 219, 221, 219, 79, 18, 236], [0, 0, 8, 9, 26, 7, 1, 236, 18, 79, 219, 221, 219, 79, 18, 236], [0, 0, 7, 8, 9, 26, 1, 236, 18, 79, 219, 221, 219, 79, 18, 236]]"
J52-FS,BTA13,-5.32,-3.39,-5.34,-3.62,1.0,CF,12.0,CN,150.0,3.84,3.84,1.24,45.96,"[0, 0, 27, 7, 8, 9, 1, 236, 18, 79, 219, 221, 219, 79, 18, 236]","[[0, 0, 27, 7, 8, 9, 1, 236, 18, 79, 219, 221, 219, 79, 18, 236], [0, 0, 9, 27, 7, 8, 1, 236, 18, 79, 219, 221, 219, 79, 18, 236], [0, 0, 8, 9, 27, 7, 1, 236, 18, 79, 219, 221, 219, 79, 18, 236], [0, 0, 7, 8, 9, 27, 1, 236, 18, 79, 219, 221, 219, 79, 18, 236]]"
J61,BT-IC,-5.303333333333334,-3.151666666666667,-5.3775,-3.8575,1.0,CF,16.0,_,120.0,9.56,9.54,0.87,67.1,"[0, 0, 13, 7, 8, 9, 1, 222, 7, 219, 218, 235, 218, 219, 7, 222]","[[0, 0, 13, 7, 8, 9, 1, 222, 7, 219, 218, 235, 218, 219, 7, 222], [0, 0, 9, 13, 7, 8, 1, 222, 7, 219, 218, 235, 218, 219, 7, 222], [0, 0, 8, 9, 13, 7, 1, 222, 7, 219, 218, 235, 218, 219, 7, 222], [0, 0, 7, 8, 9, 13, 1, 222, 7, 219, 218, 235, 218, 219, 7, 222]]"
J71,BT-IC,-5.353333333333333,-3.4318181818181825,-5.3775,-3.8575,0.667,CF,16.0,_,120.0,10.46,10.5,0.9,65.7,"[0, 0, 6, 7, 8, 9, 1, 222, 7, 219, 218, 235, 218, 219, 7, 222]","[[0, 0, 6, 7, 8, 9, 1, 222, 7, 219, 218, 235, 218, 219, 7, 222], [0, 0, 9, 6, 7, 8, 1, 222, 7, 219, 218, 235, 218, 219, 7, 222], [0, 0, 8, 9, 6, 7, 1, 222, 7, 219, 218, 235, 218, 219, 7, 222], [0, 0, 7, 8, 9, 6, 1, 222, 7, 219, 218, 235, 218, 219, 7, 222]]"
J51,IDIC,-5.24,-3.056666666666666,-5.706,-4.002666666666667,1.0,CF,12.0,_,25.0,6.94,6.43,0.796,66.0,"[0, 0, 0, 0, 2, 7, 17, 9, 1, 222, 7, 234, 221, 234, 7, 222]","[[0, 0, 0, 0, 2, 7, 17, 9, 1, 222, 7, 234, 221, 234, 7, 222], [0, 0, 0, 0, 9, 2, 7, 17, 1, 222, 7, 234, 221, 234, 7, 222], [0, 0, 0, 0, 17, 9, 2, 7, 1, 222, 7, 234, 221, 234, 7, 222], [0, 0, 0, 0, 7, 17, 9, 2, 1, 222, 7, 234, 221, 234, 7, 222]]"
PDBT-T1,IDIC,-5.36,-3.43,-5.706,-4.002666666666667,1.0,CF,12.0,DIO,25.0,10.37,10.37,0.834,73.2,"[0, 0, 0, 0, 149, 7, 100, 9, 1, 222, 7, 234, 221, 234, 7, 222]","[[0, 0, 0, 0, 149, 7, 100, 9, 1, 222, 7, 234, 221, 234, 7, 222], [0, 0, 0, 0, 9, 149, 7, 100, 1, 222, 7, 234, 221, 234, 7, 222], [0, 0, 0, 0, 100, 9, 149, 7, 1, 222, 7, 234, 221, 234, 7, 222], [0, 0, 0, 0, 7, 100, 9, 149, 1, 222, 7, 234, 221, 234, 7, 222]]"
PDCBT,IDIC,-5.313333333333333,-3.1,-5.706,-4.002666666666667,1.0,CF,12.0,_,25.0,6.28,5.9,0.814,64.1,"[0, 0, 0, 0, 9, 50, 50, 9, 1, 222, 7, 234, 221, 234, 7, 222]","[[0, 0, 0, 0, 9, 50, 50, 9, 1, 222, 7, 234, 221, 234, 7, 222], [0, 0, 0, 0, 9, 9, 50, 50, 1, 222, 7, 234, 221, 234, 7, 222], [0, 0, 0, 0, 50, 9, 9, 50, 1, 222, 7, 234, 221, 234, 7, 222], [0, 0, 0, 0, 50, 50, 9, 9, 1, 222, 7, 234, 221, 234, 7, 222]]"
PTB7-Th,IDIC,-5.204782608695651,-3.5391891891891896,-5.706,-4.002666666666667,1.0,CF,12.0,_,25.0,5.24,4.93,0.806,56.1,"[0, 0, 0, 0, 0, 0, 49, 101, 1, 222, 7, 234, 221, 234, 7, 222]","[[0, 0, 0, 0, 0, 0, 49, 101, 1, 222, 7, 234, 221, 234, 7, 222], [0, 0, 0, 0, 0, 0, 101, 49, 1, 222, 7, 234, 221, 234, 7, 222]]"
J71,IDTT-BH,-5.353333333333333,-3.4318181818181825,-5.24,-3.86,0.714,CF,12.0,_,25.0,11.05,11.05,0.9,69.1,"[0, 0, 0, 0, 6, 7, 8, 9, 1, 237, 79, 238, 221, 238, 79, 237]","[[0, 0, 0, 0, 6, 7, 8, 9, 1, 237, 79, 238, 221, 238, 79, 237], [0, 0, 0, 0, 9, 6, 7, 8, 1, 237, 79, 238, 221, 238, 79, 237], [0, 0, 0, 0, 8, 9, 6, 7, 1, 237, 79, 238, 221, 238, 79, 237], [0, 0, 0, 0, 7, 8, 9, 6, 1, 237, 79, 238, 221, 238, 79, 237]]"
PBDB-T,IDTT-BH,-5.297714285714285,-3.4170000000000003,-5.24,-3.86,1.25,CF,9.0,_,100.0,9.92,9.92,0.85,69.2,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 237, 79, 238, 221, 238, 79, 237]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 237, 79, 238, 221, 238, 79, 237], [0, 0, 0, 0, 9, 49, 7, 100, 1, 237, 79, 238, 221, 238, 79, 237], [0, 0, 0, 0, 100, 9, 49, 7, 1, 237, 79, 238, 221, 238, 79, 237], [0, 0, 0, 0, 7, 100, 9, 49, 1, 237, 79, 238, 221, 238, 79, 237]]"
J71,IDTT-OBH,-5.353333333333333,-3.4318181818181825,-5.41,-3.86,1.0,CF,10.0,_,25.0,8.02,8.28,0.92,61.0,"[0, 0, 0, 0, 6, 7, 8, 9, 1, 237, 79, 239, 221, 239, 79, 237]","[[0, 0, 0, 0, 6, 7, 8, 9, 1, 237, 79, 239, 221, 239, 79, 237], [0, 0, 0, 0, 9, 6, 7, 8, 1, 237, 79, 239, 221, 239, 79, 237], [0, 0, 0, 0, 8, 9, 6, 7, 1, 237, 79, 239, 221, 239, 79, 237], [0, 0, 0, 0, 7, 8, 9, 6, 1, 237, 79, 239, 221, 239, 79, 237]]"
PBDB-T,IDTT-OBH,-5.297714285714285,-3.4170000000000003,-5.41,-3.86,1.25,CF,9.0,_,110.0,10.93,10.94,0.87,72.0,"[0, 0, 0, 0, 49, 7, 100, 9, 1, 237, 79, 239, 221, 239, 79, 237]","[[0, 0, 0, 0, 49, 7, 100, 9, 1, 237, 79, 239, 221, 239, 79, 237], [0, 0, 0, 0, 9, 49, 7, 100, 1, 237, 79, 239, 221, 239, 79, 237], [0, 0, 0, 0, 100, 9, 49, 7, 1, 237, 79, 239, 221, 239, 79, 237], [0, 0, 0, 0, 7, 100, 9, 49, 1, 237, 79, 239, 221, 239, 79, 237]]"
PDCBT,IDTT-OBH,-5.313333333333333,-3.1,-5.41,-3.86,0.833,CF,11.0,_,120.0,8.24,8.24,0.91,64.8,"[0, 0, 0, 0, 9, 50, 50, 9, 1, 237, 79, 239, 221, 239, 79, 237]","[[0, 0, 0, 0, 9, 50, 50, 9, 1, 237, 79, 239, 221, 239, 79, 237], [0, 0, 0, 0, 9, 9, 50, 50, 1, 237, 79, 239, 221, 239, 79, 237], [0, 0, 0, 0, 50, 9, 9, 50, 1, 237, 79, 239, 221, 239, 79, 237], [0, 0, 0, 0, 50, 50, 9, 9, 1, 237, 79, 239, 221, 239, 79, 237]]"
J52,IEICO-4Cl,-5.218571428571429,-3.341428571428572,-5.56,-4.23,0.667,CB,10.0,DIO,150.0,10.1,10.11,0.7,60.7,"[0, 0, 10, 7, 8, 9, 1, 231, 229, 7, 219, 221, 219, 7, 229, 231]","[[0, 0, 10, 7, 8, 9, 1, 231, 229, 7, 219, 221, 219, 7, 229, 231], [0, 0, 9, 10, 7, 8, 1, 231, 229, 7, 219, 221, 219, 7, 229, 231], [0, 0, 8, 9, 10, 7, 1, 231, 229, 7, 219, 221, 219, 7, 229, 231], [0, 0, 7, 8, 9, 10, 1, 231, 229, 7, 219, 221, 219, 7, 229, 231]]"
PBDB-T,IEICO-4Cl,-5.297714285714285,-3.4170000000000003,-5.56,-4.23,1.0,CB,10.0,DIO,150.0,9.67,9.67,0.744,62.5,"[0, 0, 49, 7, 100, 9, 1, 231, 229, 7, 219, 221, 219, 7, 229, 231]","[[0, 0, 49, 7, 100, 9, 1, 231, 229, 7, 219, 221, 219, 7, 229, 231], [0, 0, 9, 49, 7, 100, 1, 231, 229, 7, 219, 221, 219, 7, 229, 231], [0, 0, 100, 9, 49, 7, 1, 231, 229, 7, 219, 221, 219, 7, 229, 231], [0, 0, 7, 100, 9, 49, 1, 231, 229, 7, 219, 221, 219, 7, 229, 231]]"
PTB7-Th,IEICO-4Cl,-5.204782608695651,-3.5391891891891896,-5.56,-4.23,0.667,CB,10.0,DIO,150.0,10.3,10.28,0.727,62.0,"[0, 0, 0, 0, 49, 101, 1, 231, 229, 7, 219, 221, 219, 7, 229, 231]","[[0, 0, 0, 0, 49, 101, 1, 231, 229, 7, 219, 221, 219, 7, 229, 231], [0, 0, 0, 0, 101, 49, 1, 231, 229, 7, 219, 221, 219, 7, 229, 231]]"
J52,IEICO-4F,-5.218571428571429,-3.341428571428572,-5.309971428571429,-3.851028571428572,0.769,CB,24.0,_,130.0,8.2,8.2,0.704,56.9,"[0, 0, 10, 7, 8, 9, 1, 217, 229, 7, 219, 221, 219, 7, 229, 217]","[[0, 0, 10, 7, 8, 9, 1, 217, 229, 7, 219, 221, 219, 7, 229, 217], [0, 0, 9, 10, 7, 8, 1, 217, 229, 7, 219, 221, 219, 7, 229, 217], [0, 0, 8, 9, 10, 7, 1, 217, 229, 7, 219, 221, 219, 7, 229, 217], [0, 0, 7, 8, 9, 10, 1, 217, 229, 7, 219, 221, 219, 7, 229, 217]]"
J52,i-IEICO-4F,-5.218571428571429,-3.341428571428572,-5.0183,-3.3307,1.0,CB,24.0,_,130.0,13.18,13.18,0.849,67.9,"[0, 0, 10, 7, 8, 9, 1, 217, 229, 7, 219, 221, 219, 7, 229, 217]","[[0, 0, 10, 7, 8, 9, 1, 217, 229, 7, 219, 221, 219, 7, 229, 217], [0, 0, 9, 10, 7, 8, 1, 217, 229, 7, 219, 221, 219, 7, 229, 217], [0, 0, 8, 9, 10, 7, 1, 217, 229, 7, 219, 221, 219, 7, 229, 217], [0, 0, 7, 8, 9, 10, 1, 217, 229, 7, 219, 221, 219, 7, 229, 217]]"
J40,ITIC,-5.4,-2.9,-5.574146341463415,-3.915,1.0,CF,16.0,_,120.0,6.48,6.52,0.89,60.13,"[0, 0, 0, 0, 15, 7, 16, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 15, 7, 16, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 15, 7, 16, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 16, 9, 15, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 16, 9, 15, 1, 222, 79, 219, 221, 219, 79, 222]]"
J50,ITIC,-5.13,-3.16,-5.574146341463415,-3.915,0.5,CF,18.0,_,150.0,4.8,4.87,0.71,53.0,"[0, 0, 0, 0, 2, 7, 18, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 2, 7, 18, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 2, 7, 18, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 18, 9, 2, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 18, 9, 2, 1, 222, 79, 219, 221, 219, 79, 222]]"
J51,ITIC,-5.24,-3.056666666666666,-5.574146341463415,-3.915,0.5,CF,18.0,_,150.0,9.26,9.32,0.82,69.0,"[0, 0, 0, 0, 2, 7, 17, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 2, 7, 17, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 2, 7, 17, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 17, 9, 2, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 17, 9, 2, 1, 222, 79, 219, 221, 219, 79, 222]]"
J52,ITIC,-5.218571428571429,-3.341428571428572,-5.574146341463415,-3.915,1.0,CF,20.0,_,100.0,5.51,5.53,0.73,57.8,"[0, 0, 0, 0, 10, 7, 8, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 10, 7, 8, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 10, 7, 8, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 8, 9, 10, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 8, 9, 10, 1, 222, 79, 219, 221, 219, 79, 222]]"
J60,ITIC,-5.32,-3.08,-5.574146341463415,-3.915,1.0,CF,20.0,_,100.0,8.97,8.97,0.91,60.38,"[0, 0, 0, 0, 14, 7, 8, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 14, 7, 8, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 14, 7, 8, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 8, 9, 14, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 8, 9, 14, 1, 222, 79, 219, 221, 219, 79, 222]]"
J61,ITIC,-5.303333333333334,-3.151666666666667,-5.574146341463415,-3.915,1.0,CF,20.0,_,100.0,9.53,9.54,0.89,61.48,"[0, 0, 0, 0, 13, 7, 8, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 13, 7, 8, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 13, 7, 8, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 8, 9, 13, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 8, 9, 13, 1, 222, 79, 219, 221, 219, 79, 222]]"
J61,ITIC,-5.303333333333334,-3.151666666666667,-5.574146341463415,-3.915,1.0,CF,20.0,_,130.0,10.57,10.57,0.898,65.49,"[0, 0, 0, 0, 13, 7, 8, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 13, 7, 8, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 13, 7, 8, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 8, 9, 13, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 8, 9, 13, 1, 222, 79, 219, 221, 219, 79, 222]]"
J61,m-ITIC,-5.303333333333334,-3.151666666666667,-5.526666666666667,-3.8515384615384622,1.0,CF,20.0,_,130.0,11.77,11.78,0.912,70.55,"[0, 0, 0, 0, 13, 7, 8, 9, 1, 222, 79, 228, 221, 228, 79, 222]","[[0, 0, 0, 0, 13, 7, 8, 9, 1, 222, 79, 228, 221, 228, 79, 222], [0, 0, 0, 0, 9, 13, 7, 8, 1, 222, 79, 228, 221, 228, 79, 222], [0, 0, 0, 0, 8, 9, 13, 7, 1, 222, 79, 228, 221, 228, 79, 222], [0, 0, 0, 0, 7, 8, 9, 13, 1, 222, 79, 228, 221, 228, 79, 222]]"
J62,ITIC,-5.31,-3.08,-5.574146341463415,-3.915,1.5,CF,18.0,_,25.0,9.09,9.09,0.904,62.36,"[0, 0, 0, 0, 34, 7, 8, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 34, 7, 8, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 34, 7, 8, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 8, 9, 34, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 8, 9, 34, 1, 222, 79, 219, 221, 219, 79, 222]]"
J63,ITIC,-5.28,-3.04,-5.574146341463415,-3.915,1.5,CF,18.0,_,25.0,7.38,7.36,0.882,53.11,"[0, 0, 0, 0, 35, 7, 8, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 35, 7, 8, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 35, 7, 8, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 8, 9, 35, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 8, 9, 35, 1, 222, 79, 219, 221, 219, 79, 222]]"
J64,ITIC,-5.33,-3.09,-5.574146341463415,-3.915,1.5,CF,18.0,_,25.0,7.51,7.51,0.908,54.32,"[0, 0, 0, 0, 36, 7, 8, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 36, 7, 8, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 36, 7, 8, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 8, 9, 36, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 8, 9, 36, 1, 222, 79, 219, 221, 219, 79, 222]]"
J81,m-ITIC,-5.43,-2.98,-5.526666666666667,-3.8515384615384622,1.0,CF,18.0,_,160.0,11.05,11.04,0.96,69.83,"[0, 0, 0, 0, 12, 7, 8, 9, 1, 222, 79, 228, 221, 228, 79, 222]","[[0, 0, 0, 0, 12, 7, 8, 9, 1, 222, 79, 228, 221, 228, 79, 222], [0, 0, 0, 0, 9, 12, 7, 8, 1, 222, 79, 228, 221, 228, 79, 222], [0, 0, 0, 0, 8, 9, 12, 7, 1, 222, 79, 228, 221, 228, 79, 222], [0, 0, 0, 0, 7, 8, 9, 12, 1, 222, 79, 228, 221, 228, 79, 222]]"
PBDT(T)[2F]T,ITIC,-5.22,-3.22,-5.574146341463415,-3.915,1.0,CB,10.0,_,160.0,9.8,9.85,0.94,62.0,"[0, 0, 0, 0, 0, 0, 49, 62, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 0, 0, 49, 62, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 0, 0, 62, 49, 1, 222, 79, 219, 221, 219, 79, 222]]"
PBDT[2F]T,ITIC,-5.29,-3.19,-5.574146341463415,-3.915,1.5,CB,10.0,_,25.0,5.8,5.78,0.94,53.0,"[0, 0, 0, 0, 0, 0, 37, 62, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 0, 0, 37, 62, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 0, 0, 62, 37, 1, 222, 79, 219, 221, 219, 79, 222]]"
PBDT[2H]T,ITIC,-5.03,-2.93,-5.574146341463415,-3.915,1.0,CB,10.0,_,160.0,2.5,2.46,0.79,41.0,"[0, 0, 0, 0, 0, 0, 37, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 0, 0, 37, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 0, 0, 9, 37, 1, 222, 79, 219, 221, 219, 79, 222]]"
PBDT-S-2TC,ITIC,-5.47,-3.58,-5.574146341463415,-3.915,1.0,CB,16.0,_,120.0,10.12,10.12,0.96,64.3,"[0, 0, 0, 0, 0, 14, 9, 50, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 0, 14, 9, 50, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 0, 50, 14, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 0, 9, 50, 14, 1, 222, 79, 219, 221, 219, 79, 222]]"
PBDTF-FBT,ITIC,-5.34,-3.53,-5.574146341463415,-3.915,1.0,CB,20.0,DIO,25.0,9.17,9.18,0.9,66.3,"[0, 0, 0, 0, 24, 3, 22, 5, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 24, 3, 22, 5, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 5, 24, 3, 22, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 22, 5, 24, 3, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 3, 22, 5, 24, 1, 222, 79, 219, 221, 219, 79, 222]]"
PBDTS-FBT,ITIC,-5.2,-3.4,-5.574146341463415,-3.915,1.0,CB,20.0,DIO,25.0,8.58,8.58,0.89,65.9,"[0, 0, 0, 0, 23, 3, 22, 5, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 23, 3, 22, 5, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 5, 23, 3, 22, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 22, 5, 23, 3, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 3, 22, 5, 23, 1, 222, 79, 219, 221, 219, 79, 222]]"
PBDTSF-FBT,ITIC,-5.41,-3.6,-5.574146341463415,-3.915,1.0,CB,20.0,DIO,25.0,11.66,11.67,1.03,66.3,"[0, 0, 0, 0, 25, 3, 22, 5, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 25, 3, 22, 5, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 5, 25, 3, 22, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 22, 5, 25, 3, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 3, 22, 5, 25, 1, 222, 79, 219, 221, 219, 79, 222]]"
PBDT-NQx,ITIC,-5.24,-3.42,-5.574146341463415,-3.915,1.25,CB,20.0,DIO,25.0,9.11,9.11,0.87,64.6,"[0, 0, 0, 0, 108, 7, 109, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 108, 7, 109, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 108, 7, 109, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 109, 9, 108, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 109, 9, 108, 1, 222, 79, 219, 221, 219, 79, 222]]"
PBDTS-NQx,ITIC,-5.31,-3.46,-5.574146341463415,-3.915,1.25,CB,20.0,DIO,25.0,11.47,11.47,0.92,69.8,"[0, 0, 0, 0, 23, 7, 109, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 23, 7, 109, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 23, 7, 109, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 109, 9, 23, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 109, 9, 23, 1, 222, 79, 219, 221, 219, 79, 222]]"
PBDTS-TDZ,ITIC,-5.39,-2.8,-5.574146341463415,-3.915,1.0,o-xylene,20.0,_,25.0,12.8,12.79,1.1,65.4,"[0, 0, 0, 0, 23, 3, 51, 5, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 23, 3, 51, 5, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 5, 23, 3, 51, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 51, 5, 23, 3, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 3, 51, 5, 23, 1, 222, 79, 219, 221, 219, 79, 222]]"
PSBZ,ITIC,-5.37,-3.47,-5.574146341463415,-3.915,1.0,CB,20.0,_,140.0,10.5,10.48,0.89,62.0,"[0, 0, 0, 0, 19, 7, 20, 9, 1, 222, 79, 219, 221, 219, 79, 222]","[[0, 0, 0, 0, 19, 7, 20, 9, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 9, 19, 7, 20, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 20, 9, 19, 7, 1, 222, 79, 219, 221, 219, 79, 222], [0, 0, 0, 0, 7, 20, 9, 19, 1, 222, 79, 219, 221, 219, 79, 222]]"
J71,ITIC1,-5.353333333333333,-3.4318181818181825,-5.48,-3.85,1.0,CF,14.0,_,100.0,8.47,8.41,0.92,61.2,"[0, 0, 6, 7, 8, 9, 1, 222, 7, 219, 218, 221, 218, 219, 7, 222]","[[0, 0, 6, 7, 8, 9, 1, 222, 7, 219, 218, 221, 218, 219, 7, 222], [0, 0, 9, 6, 7, 8, 1, 222, 7, 219, 218, 221, 218, 219, 7, 222], [0, 0, 8, 9, 6, 7, 1, 222, 7, 219, 218, 221, 218, 219, 7, 222], [0, 0, 7, 8, 9, 6, 1, 222, 7, 219, 218, 221, 218, 219, 7, 222]]"
