Label,SMILES,Fragments,Donor_BigSMILES
PBDT-DTffBT,CCCCCCCCc1cc(-c2c(F)c(F)c(-c3cc(CCCCCCCC)c(-c4cc5c(OCC(CC)CCCC)c6sc(C)cc6c(OCC(CC)CCCC)c5s4)s3)c3nsnc23)sc1C,"['CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12', 'CCCCCCCCc1ccsc1', 'Fc1cc2nsnc2cc1F', 'CCCCCCCCc1ccsc1C']",{[][<]CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12[>][<]}{[>][<]CCCCCCCCc1ccsc1[>][<]}{[>][<]Fc1cc2nsnc2cc1FCCCCCCCCc1ccsc1C[>][]}
PF-DTffBT,CCCCCCCCc1cc(-c2c(F)c(F)c(-c3cc(CCCCCCCC)c(-c4ccc5c(c4)C(CCCCCCCC)(CCCCCCCC)c4cc(C)ccc4-5)s3)c3nsnc23)sc1C,"['CCCCCCCCC1(CCCCCCCC)c2ccccc2-c2ccc(C)cc21', 'CCCCCCCCc1ccsc1', 'Fc1cc2nsnc2cc1F', 'CCCCCCCCc1ccsc1C']",{[][<]CCCCCCCCC1(CCCCCCCC)c2ccccc2-c2ccc(C)cc21[>][<]}{[>][<]CCCCCCCCc1ccsc1[>][<]}{[>][<]Fc1cc2nsnc2cc1FCCCCCCCCc1ccsc1C[>][]}
PBDT-DTffBT-F-DTffBT,CCCCCCCCc1cc(-c2c(F)c(F)c(-c3cc(CCCCCCCC)c(-c4ccc5c(c4)C(CCCCCCCC)(CCCCCCCC)c4cc(-c6sc(-c7c(F)c(F)c(-c8cc(CCCCCCCC)c(-c9cc%10c(OCC(CC)CCCC)c%11sc(C)cc%11c(OCC(CC)CCCC)c%10s9)s8)c8nsnc78)cc6CCCCCCCC)ccc4-5)s3)c3nsnc23)sc1C,"['CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12', 'CCCCCCCCc1ccsc1', 'Fc1cc2nsnc2cc1F', 'CCCCCCCCc1ccsc1', 'CCCCCCCCC1(CCCCCCCC)c2ccccc2-c2ccccc21', 'CCCCCCCCc1ccsc1', 'Fc1cc2nsnc2cc1F', 'CCCCCCCCc1ccsc1C']",{[][<]CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12[>][<]}{[>][<]CCCCCCCCc1ccsc1[>][<]}{[>][<]Fc1cc2nsnc2cc1F[>][<]}{[>][<]CCCCCCCCc1ccsc1[>][<]}{[>][<]CCCCCCCCC1(CCCCCCCC)c2ccccc2-c2ccccc21[>][<]}{[>][<]CCCCCCCCc1ccsc1[>][<]}{[>][<]Fc1cc2nsnc2cc1FCCCCCCCCc1ccsc1C[>][]}
PffBT4T-2OD,CCCCCCCCCCC(CCCCCCCC)Cc1cc(-c2c(F)c(F)c(-c3cc(CCCCCCCCCCC(C)CCCCCCCC)c(-c4ccc(-c5ccc(C)s5)s4)s3)c3nsnc23)sc1C,"['CCCCCCCCCCC(CCCCCCCC)Cc1ccsc1C', 'Fc1cc2nsnc2cc1F', 'CCCCCCCCC(C)CCCCCCCCCCc1ccsc1', 'c1ccsc1', 'Cc1cccs1']",{[][<]CCCCCCCCCCC(CCCCCCCC)Cc1ccsc1C[>][<]}{[>][<]Fc1cc2nsnc2cc1F[>][<]}{[>][<]CCCCCCCCC(C)CCCCCCCCCCc1ccsc1[>][<]}{[>][<]c1ccsc1Cc1cccs1[>][]}
PRFBDT-BZS,CCCCCCCCCCCCSOc1c(OSCCCCCCCCCCCC)c(-c2ccc(-c3cc4c(-c5cc(F)c(CC(CC)CCCC)c(F)c5)c5sc(C)cc5c(-c5cc(F)c(CC(CC)CCCC)c(F)c5)c4s3)s2)c2nsnc2c1-c1ccc(C)s1,"['CCCCC(CC)Cc1c(F)cc(-c2c3cc(C)sc3c(-c3cc(F)c(CC(CC)CCCC)c(F)c3)c3ccsc23)cc1F', 'c1ccsc1', 'CCCCCCCCCCCCSOc1cc2nsnc2cc1OSCCCCCCCCCCCC', 'Cc1cccs1']",{[][<]CCCCC(CC)Cc1c(F)cc(-c2c3cc(C)sc3c(-c3cc(F)c(CC(CC)CCCC)c(F)c3)c3ccsc23)cc1F[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCCCCCCCCCSOc1cc2nsnc2cc1OSCCCCCCCCCCCCCc1cccs1[>][]}
PBQ-0F,CCCCCCCCOc1cccc(-c2nc3c(-c4ccc(C)s4)ccc(-c4ccc(-c5cc6c(-c7ccc(CC(CC)CCCC)s7)c7sc(C)cc7c(-c7ccc(CC(CC)CCCC)s7)c6s5)s4)c3nc2-c2cccc(OCCCCCCCC)c2)c1,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'c1ccsc1', 'CCCCCCCCOc1cccc(-c2nc3ccccc3nc2-c2cccc(OCCCCCCCC)c2)c1', 'Cc1cccs1']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCCCCCOc1cccc(-c2nc3ccccc3nc2-c2cccc(OCCCCCCCC)c2)c1Cc1cccs1[>][]}
PBQ-QF,CCCCCCCCOc1cccc(-c2nc3c(-c4ccc(C)s4)c(F)c(F)c(-c4ccc(-c5cc6c(-c7ccc(CC(CC)CCCC)s7)c7sc(C)cc7c(-c7ccc(CC(CC)CCCC)s7)c6s5)s4)c3nc2-c2cccc(OCCCCCCCC)c2)c1,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'c1ccsc1', 'CCCCCCCCOc1cccc(-c2nc3cc(F)c(F)cc3nc2-c2cccc(OCCCCCCCC)c2)c1', 'Cc1cccs1']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCCCCCOc1cccc(-c2nc3cc(F)c(F)cc3nc2-c2cccc(OCCCCCCCC)c2)c1Cc1cccs1[>][]}
PBQ-4F,CCCCCCCCOc1cccc(-c2nc3c(-c4ccc(C)s4)c(F)c(F)c(-c4ccc(-c5cc6c(-c7cc(F)c(CC(CC)CCCC)s7)c7sc(C)cc7c(-c7cc(F)c(CC(CC)CCCC)s7)c6s5)s4)c3nc2-c2cccc(OCCCCCCCC)c2)c1,"['CCCCC(CC)Cc1sc(-c2c3cc(C)sc3c(-c3cc(F)c(CC(CC)CCCC)s3)c3ccsc23)cc1F', 'c1ccsc1', 'CCCCCCCCOc1cccc(-c2nc3cc(F)c(F)cc3nc2-c2cccc(OCCCCCCCC)c2)c1', 'Cc1cccs1']",{[][<]CCCCC(CC)Cc1sc(-c2c3cc(C)sc3c(-c3cc(F)c(CC(CC)CCCC)s3)c3ccsc23)cc1F[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCCCCCOc1cccc(-c2nc3cc(F)c(F)cc3nc2-c2cccc(OCCCCCCCC)c2)c1Cc1cccs1[>][]}
PBDB-T,CCCCC(CC)Cc1ccc(-c2c3cc(-c4ccc(-c5sc(-c6ccc(C)s6)c6c5C(=O)c5c(CC(CC)CCCC)sc(CC(CC)CCCC)c5C6=O)s4)sc3c(-c3ccc(CC(CC)CCCC)s3)c3cc(C)sc23)s1,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'c1ccsc1', 'CCCCC(CC)Cc1sc(CC(CC)CCCC)c2c1C(=O)c1cscc1C2=O', 'Cc1cccs1']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCC(CC)Cc1sc(CC(CC)CCCC)c2c1C(=O)c1cscc1C2=OCc1cccs1[>][]}
PBDB-T-SF,CCCCC(CC)Cc1sc(-c2c3cc(-c4ccc(-c5sc(-c6cccs6)c6c5C(=O)c5c(CC(CC)CCCC)sc(CC(CC)CCCC)c5C6=O)s4)sc3c(-c3cc(F)c(CC(CC)CCCC)s3)c3cc(C)sc23)cc1F,"['CCCCC(CC)Cc1sc(-c2c3cc(C)sc3c(-c3cc(F)c(CC(CC)CCCC)s3)c3ccsc23)cc1F', 'c1ccsc1', 'CCCCC(CC)Cc1sc(CC(CC)CCCC)c2c1C(=O)c1cscc1C2=O', 'c1ccsc1']",{[][<]CCCCC(CC)Cc1sc(-c2c3cc(C)sc3c(-c3cc(F)c(CC(CC)CCCC)s3)c3ccsc23)cc1F[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCC(CC)Cc1sc(CC(CC)CCCC)c2c1C(=O)c1cscc1C2=Oc1ccsc1[>][]}
PCDTBT-C12,CCCCCCCCCCCCSOc1c(OSCCCCCCCCCCCC)c(-c2ccc(-c3ccc4c5ccc(C)cc5n(CCCCCCCC)c4c3)s2)c2nsnc2c1-c1ccc(C)s1,"['CCCCCCCCn1c2ccccc2c2ccc(C)cc21', 'c1ccsc1', 'CCCCCCCCCCCCSOc1cc2nsnc2cc1OSCCCCCCCCCCCC', 'Cc1cccs1']",{[][<]CCCCCCCCn1c2ccccc2c2ccc(C)cc21[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCCCCCCCCCSOc1cc2nsnc2cc1OSCCCCCCCCCCCCCc1cccs1[>][]}
PTB7,CCCCC(CC)COC(=O)c1sc2c(-c3cc4c(OCC(CC)CCCC)c5sc(C)cc5c(OCC(CC)CCCC)c4s3)sc(C)c2c1F,"['CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12', 'CCCCC(CC)COC(=O)c1sc2csc(C)c2c1F']",{[][<]CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12CCCCC(CC)COC(=O)c1sc2csc(C)c2c1F[>][]}
PTB7-Th,CCCCC(CC)COC(=O)c1sc2c(-c3cc4c(-c5ccc(CC(CC)CCCC)s5)c5sc(C)cc5c(-c5ccc(CC(CC)CCCC)s5)c4s3)sc(C)c2c1F,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'CCCCC(CC)COC(=O)c1sc2csc(C)c2c1F']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1CCCCC(CC)COC(=O)c1sc2csc(C)c2c1F[>][]}
PBDTTT-E-T,CCCCC(CC)COC(=O)c1cc2c(C)sc(-c3cc4c(-c5ccc(CC(CC)CCCC)s5)c5sc(C)cc5c(-c5ccc(CC(CC)CCCC)s5)c4s3)c2s1,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'CCCCC(CC)COC(=O)c1cc2c(C)scc2s1']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1CCCCC(CC)COC(=O)c1cc2c(C)scc2s1[>][]}
P,CCCCCCCC[Si]1(CCCCCCCC)c2cc(-c3cc(F)c(C)c4nn(CCCCCC)nc34)sc2-c2sc(-c3cc(F)c(-c4cc5c(s4)-c4sc(C)cc4[Si]5(CCCCCCCC)CCCCCCCC)c4nn(CCCCCC)nc34)cc21,"['CCCCCCCC[Si]1(CCCCCCCC)c2ccsc2-c2sc(C)cc21', 'CCCCCCn1nc2ccc(F)cc2n1', 'CCCCCCCC[Si]1(CCCCCCCC)c2ccsc2-c2sccc21', 'CCCCCCn1nc2ccc(F)c(C)c2n1']",{[][<]CCCCCCCC[Si]1(CCCCCCCC)c2ccsc2-c2sc(C)cc21[>][<]}{[>][<]CCCCCCn1nc2ccc(F)cc2n1[>][<]}{[>][<]CCCCCCCC[Si]1(CCCCCCCC)c2ccsc2-c2sccc21CCCCCCn1nc2ccc(F)c(C)c2n1[>][]}
PDCBT,CCCCCCC(CCCC)CSOC(=O)c1cc(-c2cc(C(=O)OSCC(CCCC)CCCCCC)c(-c3ccc(C)s3)s2)sc1-c1ccc(C)s1,"['Cc1cccs1', 'CCCCCCC(CCCC)CSOC(=O)c1ccsc1', 'CCCCCCC(CCCC)CSOC(=O)c1ccsc1', 'Cc1cccs1']",{[][<]Cc1cccs1[>][<]}{[>][<]CCCCCCC(CCCC)CSOC(=O)c1ccsc1[>][<]}{[>][<]CCCCCCC(CCCC)CSOC(=O)c1ccsc1Cc1cccs1[>][]}
PBDT(T)[2H]T,CCCCC(CC)Cc1ccc(-c2c3cc(-c4sc(C)c(F)c4F)sc3c(-c3ccc(CC(CC)CCCC)s3)c3cc(C)sc23)s1,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'Cc1scc(F)c1F']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1Cc1scc(F)c1F[>][]}
PBDT-DTN,CCCCC(CC)Cc1ccc(-c2c3cc(-c4sc(-c5sc(-c6cc(CC(CC)CCCC)c(C)s6)c6c5C(=O)c5ccccc5C6=O)cc4CC(CC)CCCC)sc3c(-c3ccc(CC(CC)CCCC)s3)c3cc(C)sc23)s1,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'CCCCC(CC)Cc1ccsc1', 'O=C1c2ccccc2C(=O)c2cscc21', 'CCCCC(CC)Cc1ccsc1C']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1[>][<]}{[>][<]CCCCC(CC)Cc1ccsc1[>][<]}{[>][<]O=C1c2ccccc2C(=O)c2cscc21CCCCC(CC)Cc1ccsc1C[>][]}
PBDT-NQx,CCCCCCCCc1ccc(-c2nc3c(-c4ccc(C)s4)cc4c(cc(-c5ccc(-c6cc7c(-c8ccc(SCC(CCCC)CCCCCC)s8)c8sc(C)cc8c(-c8ccc(SCC(CCCC)CCCCCC)s8)c7s6)s5)c5nc(-c6ccc(CCCCCCCC)s6)c(-c6ccc(CCCCCCCC)s6)nc54)c3nc2-c2ccc(CCCCCCCC)s2)s1,"['CCCCCCC(CCCC)CSc1ccc(-c2c3cc(C)sc3c(-c3ccc(SCC(CCCC)CCCCCC)s3)c3ccsc23)s1', 'c1ccsc1', 'CCCCCCCCc1ccc(-c2nc3ccc4c(ccc5nc(-c6ccc(CCCCCCCC)s6)c(-c6ccc(CCCCCCCC)s6)nc54)c3nc2-c2ccc(CCCCCCCC)s2)s1', 'Cc1cccs1']",{[][<]CCCCCCC(CCCC)CSc1ccc(-c2c3cc(C)sc3c(-c3ccc(SCC(CCCC)CCCCCC)s3)c3ccsc23)s1[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCCCCCc1ccc(-c2nc3ccc4c(ccc5nc(-c6ccc(CCCCCCCC)s6)c(-c6ccc(CCCCCCCC)s6)nc54)c3nc2-c2ccc(CCCCCCCC)s2)s1Cc1cccs1[>][]}
PBDTS-NQx,CCCCCCCCc1ccc(-c2nc3c(-c4ccc(C)s4)cc4c(cc(-c5ccc(-c6cc7c(-c8ccc(SSCC(CCCC)CCCCCC)s8)c8sc(C)cc8c(-c8ccc(SSCC(CCCC)CCCCCC)s8)c7s6)s5)c5nc(-c6ccc(CCCCCCCC)s6)c(-c6ccc(CCCCCCCC)s6)nc54)c3nc2-c2ccc(CCCCCCCC)s2)s1,"['CCCCCCC(CCCC)CSSc1ccc(-c2c3cc(C)sc3c(-c3ccc(SSCC(CCCC)CCCCCC)s3)c3ccsc23)s1', 'c1ccsc1', 'CCCCCCCCc1ccc(-c2nc3ccc4c(ccc5nc(-c6ccc(CCCCCCCC)s6)c(-c6ccc(CCCCCCCC)s6)nc54)c3nc2-c2ccc(CCCCCCCC)s2)s1', 'Cc1cccs1']",{[][<]CCCCCCC(CCCC)CSSc1ccc(-c2c3cc(C)sc3c(-c3ccc(SSCC(CCCC)CCCCCC)s3)c3ccsc23)s1[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCCCCCc1ccc(-c2nc3ccc4c(ccc5nc(-c6ccc(CCCCCCCC)s6)c(-c6ccc(CCCCCCCC)s6)nc54)c3nc2-c2ccc(CCCCCCCC)s2)s1Cc1cccs1[>][]}
PTPDBDT,CCCCCCCCN1C(=O)c2c(C)sc(-c3cc4c(-c5ccc(CC(CC)CCCC)s5)c5sc(C)cc5c(-c5ccc(CC(CC)CCCC)s5)c4s3)c2C1=O,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'CCCCCCCCN1C(=O)c2csc(C)c2C1=O']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1CCCCCCCCN1C(=O)c2csc(C)c2C1=O[>][]}
PTzBI,CCCCCCCCN1C(=O)c2c(c(-c3ccc(-c4cc5c(-c6ccc(CC(CC)CCCC)s6)c6sc(C)cc6c(-c6ccc(CC(CC)CCCC)s6)c5s4)s3)c3nn(CCCCCCCC)nc3c2-c2ccc(C)s2)C1=O,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'c1ccsc1', 'CCCCCCCCN1C(=O)c2cc3nn(CCCCCCCC)nc3cc2C1=O', 'Cc1cccs1']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCCCCCN1C(=O)c2cc3nn(CCCCCCCC)nc3cc2C1=OCc1cccs1[>][]}
PBDTTT-C-T,CCCCC(CC)CC(=O)c1cc2c(C)sc(-c3cc4c(-c5ccc(CC(CC)CCCC)s5)c5sc(C)cc5c(-c5ccc(CC(CC)CCCC)s5)c4s3)c2s1,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'CCCCC(CC)CC(=O)c1cc2c(C)scc2s1']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1CCCCC(CC)CC(=O)c1cc2c(C)scc2s1[>][]}
Pff4TBT-2DT,CCCCCCCCCCCCC(C)CCCCCCCCCCc1cc(-c2c(F)c(F)c(-c3cc(CC(CCCCCCCCCC)CCCCCCCCCCCC)c(C)s3)c3nsnc23)sc1-c1ccc(-c2ccc(C)s2)s1,"['CCCCCCCCCCCCC(CCCCCCCCCC)Cc1ccsc1C', 'Fc1cc2nsnc2cc1F', 'CCCCCCCCCCCCC(C)CCCCCCCCCCc1ccsc1', 'c1ccsc1', 'Cc1cccs1']",{[][<]CCCCCCCCCCCCC(CCCCCCCCCC)Cc1ccsc1C[>][<]}{[>][<]Fc1cc2nsnc2cc1F[>][<]}{[>][<]CCCCCCCCCCCCC(C)CCCCCCCCCCc1ccsc1[>][<]}{[>][<]c1ccsc1Cc1cccs1[>][]}
HFQx-T,CCCCC(CC)COc1c(F)cc(-c2nc3c(-c4ccc(C)s4)c(F)c(F)c(-c4ccc(-c5cc6c(-c7ccc(CC(CC)CCCC)s7)c7sc(C)cc7c(-c7ccc(CC(CC)CCCC)s7)c6s5)s4)c3nc2-c2cc(F)c(OCC(CC)CCCC)c(F)c2)cc1F,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'c1ccsc1', 'CCCCC(CC)COc1c(F)cc(-c2nc3cc(F)c(F)cc3nc2-c2cc(F)c(OCC(CC)CCCC)c(F)c2)cc1F', 'Cc1cccs1']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCC(CC)COc1c(F)cc(-c2nc3cc(F)c(F)cc3nc2-c2cc(F)c(OCC(CC)CCCC)c(F)c2)cc1FCc1cccs1[>][]}
PBDB-TF,CCCCC(CC)Cc1sc(-c2c3cc(-c4ccc(-c5sc(-c6ccc(C)s6)c6c5C(=O)c5c(CC(CC)CCCC)sc(CC(CC)CCCC)c5C6=O)s4)sc3c(-c3cc(F)c(CC(CC)CCCC)s3)c3cc(C)sc23)cc1F,"['CCCCC(CC)Cc1sc(-c2c3cc(C)sc3c(-c3cc(F)c(CC(CC)CCCC)s3)c3ccsc23)cc1F', 'c1ccsc1', 'CCCCC(CC)Cc1sc(CC(CC)CCCC)c2c1C(=O)c1cscc1C2=O', 'Cc1cccs1']",{[][<]CCCCC(CC)Cc1sc(-c2c3cc(C)sc3c(-c3cc(F)c(CC(CC)CCCC)s3)c3ccsc23)cc1F[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCC(CC)Cc1sc(CC(CC)CCCC)c2c1C(=O)c1cscc1C2=OCc1cccs1[>][]}
P1,CCCCCCCCCCCCSOc1c2cc(-c3ccc(-c4ccc(-c5ccc(C)s5)c5nsnc45)s3)sc2c(OSCCCCCCCCCCCC)c2cc(C)sc12,"['CCCCCCCCCCCCSOc1c2cc(C)sc2c(OSCCCCCCCCCCCC)c2ccsc12', 'c1ccsc1', 'c1ccc2nsnc2c1', 'Cc1cccs1']",{[][<]CCCCCCCCCCCCSOc1c2cc(C)sc2c(OSCCCCCCCCCCCC)c2ccsc12[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]c1ccc2nsnc2c1Cc1cccs1[>][]}
PMOT16,CCCCCCCCC(CCCCCC)CN1C(=O)c2c(-c3cc4sc(C)c(CCCCCC)c4s3)sc(-c3cc4sc(-c5cc6c(-c7cc(OC)c(CC(CC)CCCC)s7)c7sc(C)cc7c(-c7cc(OC)c(CC(CC)CCCC)s7)c6s5)c(CCCCCC)c4s3)c2C1=O,"['CCCCC(CC)Cc1sc(-c2c3cc(C)sc3c(-c3cc(OC)c(CC(CC)CCCC)s3)c3ccsc23)cc1OC', 'CCCCCCc1csc2ccsc12', 'CCCCCCCCC(CCCCCC)CN1C(=O)c2cscc2C1=O', 'CCCCCCc1c(C)sc2ccsc12']",{[][<]CCCCC(CC)Cc1sc(-c2c3cc(C)sc3c(-c3cc(OC)c(CC(CC)CCCC)s3)c3ccsc23)cc1OC[>][<]}{[>][<]CCCCCCc1csc2ccsc12[>][<]}{[>][<]CCCCCCCCC(CCCCCC)CN1C(=O)c2cscc2C1=OCCCCCCc1c(C)sc2ccsc12[>][]}
PTZP,CCCCCCC(CCCC)CSc1ccc(-c2c3cc(-c4sc(-c5nc6sc(-c7cc(CC(CC)CCCC)c(C)s7)nc6s5)cc4CC(CC)CCCC)sc3c(-c3ccc(SCC(CCCC)CCCCCC)s3)c3cc(C)sc23)s1,"['CCCCCCC(CCCC)CSc1ccc(-c2c3cc(C)sc3c(-c3ccc(SCC(CCCC)CCCCCC)s3)c3ccsc23)s1', 'CCCCC(CC)Cc1ccsc1', 'c1nc2scnc2s1', 'CCCCC(CC)Cc1ccsc1C']",{[][<]CCCCCCC(CCCC)CSc1ccc(-c2c3cc(C)sc3c(-c3ccc(SCC(CCCC)CCCCCC)s3)c3ccsc23)s1[>][<]}{[>][<]CCCCC(CC)Cc1ccsc1[>][<]}{[>][<]c1nc2scnc2s1CCCCC(CC)Cc1ccsc1C[>][]}
PffBT2T-TT,CCCCCCCCCCCC(CCCCCCCCC)Cc1cc(-c2c(F)c(F)c(-c3cc(CC(CCCCCCCCC)CCCCCCCCCCC)c(-c4cc5sc(C)cc5s4)s3)c3nsnc23)sc1C,"['Cc1cc2sccc2s1', 'CCCCCCCCCCCC(CCCCCCCCC)Cc1ccsc1', 'Fc1cc2nsnc2cc1F', 'CCCCCCCCCCCC(CCCCCCCCC)Cc1ccsc1C']",{[][<]Cc1cc2sccc2s1[>][<]}{[>][<]CCCCCCCCCCCC(CCCCCCCCC)Cc1ccsc1[>][<]}{[>][<]Fc1cc2nsnc2cc1FCCCCCCCCCCCC(CCCCCCCCC)Cc1ccsc1C[>][]}
PffBT4T-2OD,CCCCCCCCCCC(CCCCCCCC)Cc1cc(-c2c(F)c(F)c(-c3cc(CC(CCCCCCCC)CCCCCCCCCC)c(-c4ccc(-c5ccc(C)s5)s4)s3)c3nsnc23)sc1C,"['CCCCCCCCCCC(CCCCCCCC)Cc1ccsc1C', 'Fc1cc2nsnc2cc1F', 'CCCCCCCCCCC(CCCCCCCC)Cc1ccsc1', 'c1ccsc1', 'Cc1cccs1']",{[][<]CCCCCCCCCCC(CCCCCCCC)Cc1ccsc1C[>][<]}{[>][<]Fc1cc2nsnc2cc1F[>][<]}{[>][<]CCCCCCCCCCC(CCCCCCCC)Cc1ccsc1[>][<]}{[>][<]c1ccsc1Cc1cccs1[>][]}
PBDTTT-EFT,CCCCC(CC)COC(=O)c1sc2c(-c3cc4c(-c5ccc(CC(CC)CCCC)s5)c5sc(C)cc5c(-c5ccc(CC(CC)CCCC)s5)c4s3)sc(C)c2c1F,"['CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1', 'CCCCC(CC)COC(=O)c1sc2csc(C)c2c1F']",{[][<]CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1CCCCC(CC)COC(=O)c1sc2csc(C)c2c1F[>][]}
PffT2-FTAZ-2DT,CCCCCCCCCCCCC(CCCCCCCCCC)Cc1cc(-c2c(F)c(F)c(-c3cc(CC(CCCCCCCCCC)CCCCCCCCCCCC)c(-c4cc(F)c(-c5sc(C)cc5F)s4)s3)c3nn(CCC)nc23)sc1C,"['CCCCCCCCCCCCC(CCCCCCCCCC)Cc1ccsc1C', 'CCCn1nc2cc(F)c(F)cc2n1', 'CCCCCCCCCCCCC(CCCCCCCCCC)Cc1ccsc1', 'Fc1ccsc1', 'Cc1cc(F)cs1']",{[][<]CCCCCCCCCCCCC(CCCCCCCCCC)Cc1ccsc1C[>][<]}{[>][<]CCCn1nc2cc(F)c(F)cc2n1[>][<]}{[>][<]CCCCCCCCCCCCC(CCCCCCCCCC)Cc1ccsc1[>][<]}{[>][<]Fc1ccsc1Cc1cc(F)cs1[>][]}
PBDT-ST,CCCCC(CC)CSc1ccc(-c2c3cc(-c4ccc(-c5sc(-c6ccc(C)s6)c6c5C(=O)c5c(CC(CC)CCCC)sc(CC(CC)CCCC)c5C6=O)s4)sc3c(-c3ccc(SCC(CC)CCCC)s3)c3cc(C)sc23)s1,"['CCCCC(CC)CSc1ccc(-c2c3cc(C)sc3c(-c3ccc(SCC(CC)CCCC)s3)c3ccsc23)s1', 'c1ccsc1', 'CCCCC(CC)Cc1sc(CC(CC)CCCC)c2c1C(=O)c1cscc1C2=O', 'Cc1cccs1']",{[][<]CCCCC(CC)CSc1ccc(-c2c3cc(C)sc3c(-c3ccc(SCC(CC)CCCC)s3)c3ccsc23)s1[>][<]}{[>][<]c1ccsc1[>][<]}{[>][<]CCCCC(CC)Cc1sc(CC(CC)CCCC)c2c1C(=O)c1cscc1C2=OCc1cccs1[>][]}
